samplenumber,sample.id,sam,plate,row,col,Num,Trial,con,Inoc,Substrate,Treatment,Type,T.T,Merge.ID,is.control,is.water,is.pythium,Shannon,Simpson,Block,Score
112,112-16s_S112,112,2,H,2,28,T2,22.8,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,112-16s_S112_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.8332828157558,0.995098118713564,3,1.5
113,113-16s_S113,113,2,A,3,29,T2,13.8,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,113-16s_S113_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.45329305858965,0.993753484719217,2,3
114,114-16s_S114,114,2,B,3,30,T2,14.1,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,114-16s_S114_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,4.87016204841773,0.989832169500947,1,3
116,116-16s_S116,116,2,D,3,32,T2,12.6,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,116-16s_S116_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,4.72834756360702,0.988924322214018,3,0.5
117,117-16s_S117,117,2,E,3,33,T2,16.8,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,117-16s_S117_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.1536820148454,0.991754544807597,2,0.5
118,118-16s_S118,118,2,F,3,34,T2,18.5,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,118-16s_S118_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.54395819231324,0.992027247857397,3,1.5
119,119-16s_S119,119,2,G,3,35,T2,14,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,119-16s_S119_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.66214139873207,0.994856208878482,2,0.5
120,120-16s_S120,120,2,H,3,36,T2,22.8,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,120-16s_S120_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.32908266320928,0.99333445773389,1,0.5
121,121-16s_S121,121,2,A,4,37,T2,32.4,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,121-16s_S121_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,4.129204731828,0.979603884056574,1,3.5
122,122-16s_S122,122,2,B,4,38,T2,21.5,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,122-16s_S122_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.55600828864506,0.994289956582129,3,1
123,123-16s_S123,123,2,C,4,39,T2,33.8,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,123-16s_S123_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.7306894746738,0.995361086372329,2,3
124,124-16s_S124,124,2,D,4,40,T2,42.2,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,124-16s_S124_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.85232622170108,0.995403513482828,3,1
125,125-16s_S125,125,2,E,4,41,T2,26.7,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,125-16s_S125_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.6722882415077,0.994843423471998,2,2.5
127,127-16s_S127,127,2,G,4,43,T2,27,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,127-16s_S127_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.18408481587893,0.992840206258289,1,0.5
128,128-16s_S128,128,2,H,4,44,T2,36.7,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,128-16s_S128_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.710926379231,0.994902037433537,3,1
130,130-16s_S130,130,2,B,5,46,T2,15.8,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,130-16s_S130_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.77684724832018,0.995036420597756,3,1.5
131,131-16s_S131,131,2,C,5,47,T2,13.9,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,131-16s_S131_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,3.93193266049199,0.976229100771799,2,0.5
132,132-16s_S132,132,2,D,5,48,T2,15.6,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,132-16s_S132_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.7287640762765,0.995286774811921,1,1
149,149-16s_S149,149,2,E,7,1,T3,15.6,Inoculated,Peatlite,1_Peatlite,16,1_Peatlite_16s,149-16s_S149_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.19387574869443,0.992391153051036,1,1.5
150,150-16s_S150,150,2,F,7,2,T3,14.3,Inoculated,Peatlite,1_Peatlite,16,1_Peatlite_16s,150-16s_S150_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.56900784758563,0.994000696533757,3,1.5
151,151-16s_S151,151,2,G,7,3,T3,8.71,Inoculated,Peatlite,1_Peatlite,16,1_Peatlite_16s,151-16s_S151_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.92171736594884,0.995262364261469,2,2.5
152,152-16s_S152,152,2,H,7,4,T3,8.84,Inoculated,Peatlite,1_Peatlite,16,1_Peatlite_16s,152-16s_S152_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.89901554154313,0.995002463175527,3,1
154,154-16s_S154,154,2,B,8,6,T3,23.8,Inoculated,Peatlite,1_Peatlite,16,1_Peatlite_16s,154-16s_S154_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.90128652989599,0.995490554339434,1,2.5
156,156-16s_S156,156,2,D,8,8,T3,22.7,Water Control,Peatlite,0_Peatlite,16,0_Peatlite_16s,156-16s_S156_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,4.36208031546087,0.979048058417141,3,0.5
157,157-16s_S157,157,2,E,8,9,T3,14,Water Control,Peatlite,0_Peatlite,16,0_Peatlite_16s,157-16s_S157_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.53893923792927,0.993514289277902,2,1
158,158-16s_S158,158,2,F,8,10,T3,23.9,Water Control,Peatlite,0_Peatlite,16,0_Peatlite_16s,158-16s_S158_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.34125373087441,0.988908969639191,3,1.5
159,159-16s_S159,159,2,G,8,11,T3,16.9,Water Control,Peatlite,0_Peatlite,16,0_Peatlite_16s,159-16s_S159_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.45089956379316,0.990919740854652,2,0.5
160,160-16s_S160,160,2,H,8,12,T3,26.4,Water Control,Peatlite,0_Peatlite,16,0_Peatlite_16s,160-16s_S160_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,4.24423319145788,0.976780414536718,1,0.5
161,161-16s_S161,161,2,A,9,13,T3,9.51,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,16,1_Hammermilled-PTS_16s,161-16s_S161_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.26612476438325,0.993224915878275,1,2
162,162-16s_S162,162,2,B,9,14,T3,15.8,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,16,1_Hammermilled-PTS_16s,162-16s_S162_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.02898437253404,0.991465492674011,3,0.5
163,163-16s_S163,163,2,C,9,15,T3,15.9,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,16,1_Hammermilled-PTS_16s,163-16s_S163_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,6.20821451425537,0.996381084777307,2,2.5
164,164-16s_S164,164,2,D,9,16,T3,17.1,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,16,1_Hammermilled-PTS_16s,164-16s_S164_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.65706676139207,0.994930530755822,3,0.5
165,165-16s_S165,165,2,E,9,17,T3,16.1,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,16,1_Hammermilled-PTS_16s,165-16s_S165_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,6.09283525114101,0.996617890465262,2,0.5
166,166-16s_S166,166,2,F,9,18,T3,17.8,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,16,1_Hammermilled-PTS_16s,166-16s_S166_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.65411148611565,0.995115900003052,1,2
167,167-16s_S167,167,2,G,9,19,T3,22.9,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,16,0_Hammermilled-PTS_16s,167-16s_S167_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,6.14634406067708,0.995450760352713,1,0.5
168,168-16s_S168,168,2,H,9,20,T3,28.6,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,16,0_Hammermilled-PTS_16s,168-16s_S168_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.87001577583637,0.993570751885692,3,0.5
169,169-16s_S169,169,2,A,10,21,T3,33,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,16,0_Hammermilled-PTS_16s,169-16s_S169_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,4.97603271051337,0.988807812180685,2,0.5
170,170-16s_S170,170,2,B,10,22,T3,42.5,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,16,0_Hammermilled-PTS_16s,170-16s_S170_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.18487922719536,0.992530798271869,3,0.5
171,171-16s_S171,171,2,C,10,23,T3,34.7,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,16,0_Hammermilled-PTS_16s,171-16s_S171_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.75088362739043,0.993788948338642,2,0.5
172,172-16s_S172,172,2,D,10,24,T3,36.5,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,16,0_Hammermilled-PTS_16s,172-16s_S172_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.43235609720425,0.989150227911966,1,0.5
173,173-16s_S173,173,2,E,10,25,T3,13.2,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,173-16s_S173_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.01165911289476,0.988988188475906,1,0.5
175,175-16s_S175,175,2,G,10,27,T3,18.7,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,175-16s_S175_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,6.10277935195562,0.995725356276097,2,1
176,176-16s_S176,176,2,H,10,28,T3,11,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,176-16s_S176_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,6.16233852894887,0.994862508229687,3,0.5
177,177-16s_S177,177,2,A,11,29,T3,11.1,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,177-16s_S177_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,4.80519177646225,0.98952285461201,2,1.5
178,178-16s_S178,178,2,B,11,30,T3,17.1,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,16,1_Disc-refined GF_16s,178-16s_S178_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,4.64835447452396,0.98577798047135,1,3
179,179-16s_S179,179,2,C,11,31,T3,16.7,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,179-16s_S179_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.60125712402449,0.994790916009512,1,0.5
180,180-16s_S180,180,2,D,11,32,T3,19.2,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,180-16s_S180_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.56072957857405,0.993143977716075,3,0.5
182,182-16s_S182,182,2,F,11,34,T3,22.5,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,182-16s_S182_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.55525943479457,0.994659754666913,3,1
184,184-16s_S184,184,2,H,11,37,T3,20.5,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,184-16s_S184_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.85623775916419,0.995299389607955,1,2.5
185,185-16s_S185,185,2,A,12,36,T3,22.9,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,16,0_Disc-refined GF_16s,185-16s_S185_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,4.48660695127662,0.984768434887892,1,1
186,186-16s_S186,186,2,B,12,39,T3,30,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,186-16s_S186_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.88696457385677,0.995951939278013,2,2
187,187-16s_S187,187,2,C,12,40,T3,18.3,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,187-16s_S187_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,6.23061789357188,0.996561934679729,3,0.5
189,189-16s_S189,189,2,E,12,42,T3,26.4,Inoculated,Extruded Green-Fibre®,1_Extruded FG,16,1_Extruded FG_16s,189-16s_S189_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,5.92400803033143,0.995869720508208,1,1
190,190-16s_S190,190,2,F,12,43,T3,23.1,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,190-16s_S190_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.87313062497724,0.9949989206322,1,1.5
191,191-16s_S191,191,2,G,12,44,T3,32.1,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,191-16s_S191_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.83615201528909,0.995412900557625,3,0.5
192,192-16s_S192,192,2,H,12,45,T3,20.9,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,192-16s_S192_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,6.02676560796858,0.996279682010351,2,1
193,193-16s_S1,193,3,A,1,46,T3,18.1,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,193-16s_S1_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.39454671881789,0.993735922121864,3,0.5
194,194-16s_S2,194,3,B,1,47,T3,17.8,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,194-16s_S2_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,5.43190906406137,0.993724385471471,2,0.5
195,195-16s_S3,195,3,C,1,48,T3,15.9,Water Control,Extruded Green-Fibre®,0_Extruded FG,16,0_Extruded FG_16s,195-16s_S3_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,4.88720108782605,0.990368547750401,1,1.5