sample.id,sam,plate,row,col,Num,Trial,con,Inoc,Substrate,Treatment,Type,T.T,Merge.ID,is.control,is.water,is.pythium,Shannon,Simpson,Block,Score
10-ITS_S202,10,1,B,2,2,T1,18.3,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,10-ITS_S202_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.85671142854888,0.645720771027896,3,3
101-ITS_S293,101,2,E,1,17,T2,42,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,101-ITS_S293_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.95271683457355,0.627955999893097,2,1.5
102-ITS_S294,102,2,F,1,18,T2,13.7,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,102-ITS_S294_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.86241112941387,0.596847740586422,1,2
103-ITS_S295,103,2,G,1,19,T2,35.3,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,103-ITS_S295_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.7453520495945,0.592835871881892,1,1
104-ITS_S296,104,2,H,1,20,T2,19.5,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,104-ITS_S296_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.80590949605682,0.601478379556964,3,0.5
105-ITS_S297,105,2,A,2,21,T2,26.7,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,105-ITS_S297_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.92455286925773,0.640991095379438,2,0.5
106-ITS_S298,106,2,B,2,22,T2,13.7,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,106-ITS_S298_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,0.929456020226541,0.342519671587838,3,0.5
107-ITS_S299,107,2,C,2,23,T2,16.2,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,107-ITS_S299_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.80765545523467,0.624711792296408,2,0
108-ITS_S300,108,2,D,2,24,T2,16,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,108-ITS_S300_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.87077663502243,0.617332358498755,1,0.5
109-ITS_S301,109,2,E,2,25,T2,24.3,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,109-ITS_S301_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.53817763530362,0.824816885767135,1,2
111-ITS_S303,111,2,G,2,27,T2,24,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,111-ITS_S303_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.53311840395828,0.826871317409698,2,1.5
113-ITS_S305,113,2,A,3,29,T2,13.8,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,113-ITS_S305_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.36309262890588,0.771786325161177,2,3
115-ITS_S307,115,2,C,3,31,T2,12.8,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,115-ITS_S307_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.62003606846173,0.873175502633423,1,0.5
12-ITS_S204,12,1,D,2,18,T1,34.5,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,12-ITS_S204_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.01485240933744,0.748161632390806,1,2
120-ITS_S312,120,2,H,3,36,T2,22.8,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,120-ITS_S312_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.74886113962406,0.875020879674286,1,0.5
121-ITS_S313,121,2,A,4,37,T2,32.4,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,121-ITS_S313_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,3.04551838724101,0.918461024071981,1,3.5
123-ITS_S315,123,2,C,4,39,T2,33.8,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,123-ITS_S315_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.62926868602154,0.843694218211593,2,3
124-ITS_S316,124,2,D,4,40,T2,42.2,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,124-ITS_S316_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.67171593925928,0.863688851566722,3,1
125-ITS_S317,125,2,E,4,41,T2,26.7,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,125-ITS_S317_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.44577489518661,0.824857121497047,2,2.5
126-ITS_S318,126,2,F,4,42,T2,32.4,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,126-ITS_S318_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.6331901994132,0.859630556420467,1,1.5
127-ITS_S319,127,2,G,4,43,T2,27,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,127-ITS_S319_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.32685394151113,0.839911035298831,1,0.5
128-ITS_S320,128,2,H,4,44,T2,36.7,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,128-ITS_S320_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.59914758946011,0.858100328366641,3,1
130-ITS_S322,130,2,B,5,46,T2,15.8,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,130-ITS_S322_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.33009895001848,0.841498570396204,3,1.5
131-ITS_S323,131,2,C,5,47,T2,13.9,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,131-ITS_S323_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.54995966280438,0.822549516287731,2,0.5
132-ITS_S324,132,2,D,5,48,T2,15.6,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,132-ITS_S324_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.47778912081654,0.859063652933459,1,1
14-ITS_S206,14,1,F,2,20,T1,11.8,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,14-ITS_S206_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.0626322651508,0.702589387185337,3,3
15-ITS_S207,15,1,G,2,21,T1,14.7,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,15-ITS_S207_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.27923537401468,0.82792087754156,2,1.5
154-ITS_S346,154,2,B,8,6,T3,23.8,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,154-ITS_S346_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.95152588873522,0.93212510077936,1,2.5
155-ITS_S347,155,2,C,8,7,T3,25.7,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,155-ITS_S347_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.47628760783071,0.509780962682531,1,1.5
156-ITS_S348,156,2,D,8,8,T3,22.7,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,156-ITS_S348_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.70867933132041,0.639772875700214,3,0.5
157-ITS_S349,157,2,E,8,9,T3,14,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,157-ITS_S349_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.77145996382721,0.60635595284946,2,1
158-ITS_S350,158,2,F,8,10,T3,23.9,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,158-ITS_S350_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.10718877944088,0.760755516278809,3,1.5
16-ITS_S208,16,1,H,2,22,T1,12.9,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,16-ITS_S208_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.31256780744216,0.790785192959433,3,2
161-ITS_S353,161,2,A,9,13,T3,9.51,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,161-ITS_S353_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.12586480671538,0.757402850093286,1,2
163-ITS_S355,163,2,C,9,15,T3,15.9,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,163-ITS_S355_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.24150125608517,0.745021136113799,2,2.5
165-ITS_S357,165,2,E,9,17,T3,16.1,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,165-ITS_S357_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.30863745713455,0.751574183148366,2,0.5
167-ITS_S359,167,2,G,9,19,T3,22.9,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,167-ITS_S359_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.01488325047398,0.722843588529623,1,0.5
168-ITS_S360,168,2,H,9,20,T3,28.6,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,168-ITS_S360_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.58335130708074,0.638448979276751,3,0.5
169-ITS_S361,169,2,A,10,21,T3,33,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,169-ITS_S361_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.84244504850053,0.695216385398802,2,0.5
170-ITS_S362,170,2,B,10,22,T3,42.5,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,170-ITS_S362_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.31681366970191,0.751374629572852,3,0.5
171-ITS_S363,171,2,C,10,23,T3,34.7,Water Control,Hammer-milled Pine Tree Substrate (PTS),0_Hammermilled-PTS,ITS,0_Hammermilled-PTS_ITS,171-ITS_S363_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.00055417658081,0.721107139464692,2,0.5
173-ITS_S365,173,2,E,10,25,T3,13.2,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,173-ITS_S365_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.36183334503924,0.833480143385963,1,0.5
174-ITS_S366,174,2,F,10,26,T3,11.6,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,174-ITS_S366_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.93515310247024,0.708811831752208,3,1.5
175-ITS_S367,175,2,G,10,27,T3,18.7,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,175-ITS_S367_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.54161489708313,0.860237812493602,2,1
177-ITS_S369,177,2,A,11,29,T3,11.1,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,177-ITS_S369_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.73018355801099,0.880564689886032,2,1.5
178-ITS_S370,178,2,B,11,30,T3,17.1,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,178-ITS_S370_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.63118898712637,0.866884179932841,1,3
179-ITS_S371,179,2,C,11,31,T3,16.7,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,179-ITS_S371_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.31177569706554,0.804880955448478,1,0.5
18-ITS_S210,18,1,B,3,3,T1,26,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,18-ITS_S210_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.92635613501095,0.676979964110717,2,3
182-ITS_S374,182,2,F,11,34,T3,22.5,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,182-ITS_S374_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.1931969728347,0.80450525376283,3,1
183-ITS_S375,183,2,G,11,35,T3,17.8,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,183-ITS_S375_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.51891826105543,0.858264190529266,2,0.5
184-ITS_S376,184,2,H,11,37,T3,20.5,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,184-ITS_S376_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.47805125304146,0.556685018573152,1,2.5
185-ITS_S377,185,2,A,12,36,T3,22.9,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,185-ITS_S377_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.41671881917053,0.875205786568647,1,1
186-ITS_S378,186,2,B,12,39,T3,30,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,186-ITS_S378_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.49741197275809,0.8673730048192,2,2
187-ITS_S379,187,2,C,12,40,T3,18.3,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,187-ITS_S379_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.36509743609722,0.83300465772976,3,0.5
188-ITS_S380,188,2,D,12,41,T3,25.2,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,188-ITS_S380_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.97759415934525,0.731275206059256,2,0.5
189-ITS_S381,189,2,E,12,42,T3,26.4,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,189-ITS_S381_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.53037975369836,0.85526351482325,1,1
192-ITS_S384,192,2,H,12,45,T3,20.9,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,192-ITS_S384_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.41857910281992,0.845660524669297,2,1
193-ITS_S23,193,3,A,1,46,T3,18.1,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,193-ITS_S23_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.49821307193836,0.848951486685235,3,0.5
194-ITS_S24,194,3,B,1,47,T3,17.8,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,194-ITS_S24_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.92954818059127,0.912238316880303,2,0.5
195-ITS_S25,195,3,C,1,48,T3,15.9,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,195-ITS_S25_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.2655285616938,0.835130402252804,1,1.5
2-ITS_S194,2,1,B,1,1,T1,30,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,2-ITS_S194_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.7865142835598,0.898708532973793,1,2.5
20-ITS_S212,20,1,D,3,23,T1,25,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,20-ITS_S212_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.36384204414199,0.843367578879296,2,1.5
21-ITS_S213,21,1,E,3,24,T1,15.5,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,21-ITS_S213_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.08079955380237,0.75148030511416,1,1.5
23-ITS_S215,23,1,G,3,26,T1,14.2,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,23-ITS_S215_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.44313554288493,0.606616556457736,3,2
24-ITS_S216,24,1,H,3,27,T1,25.5,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,24-ITS_S216_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.0803026797998,0.745456695556641,2,1.5
26-ITS_S218,26,1,B,4,4,T1,29.4,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,26-ITS_S218_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.31721768063365,0.783828920626277,3,3.5
28-ITS_S220,28,1,D,4,28,T1,38.1,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,28-ITS_S220_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.20009269489749,0.564383916547429,3,2
29-ITS_S221,29,1,E,4,29,T1,23.7,Inoculated,Disc-refined ForestGold®,1_Disc-refined GF,ITS,1_Disc-refined GF_ITS,29-ITS_S221_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.23375796774885,0.836364278539972,2,3
31-ITS_S223,31,1,G,4,31,T1,14.2,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,31-ITS_S223_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.37244092633517,0.856150277488727,1,3.5
34-ITS_S226,34,1,B,5,5,T1,22.2,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,34-ITS_S226_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.32485918192551,0.856451612903226,2,3
36-ITS_S228,36,1,D,5,33,T1,13.6,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,36-ITS_S228_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.50061531047436,0.55609276070623,2,1
37-ITS_S229,37,1,E,5,34,T1,24.3,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,37-ITS_S229_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.95386794426,0.697508144990814,3,1.5
38-ITS_S230,38,1,F,5,35,T1,19.5,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,38-ITS_S230_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.22784655715597,0.733538979531013,2,2
39-ITS_S231,39,1,G,5,36,T1,25.2,Water Control,Disc-refined ForestGold®,0_Disc-refined GF,ITS,0_Disc-refined GF_ITS,39-ITS_S231_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.90004219260658,0.743795400595801,1,1.5
4-ITS_S196,4,1,D,1,13,T1,16.5,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,4-ITS_S196_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.31130874196744,0.813659666598291,1,1.5
40-ITS_S232,40,1,H,5,37,T1,16.3,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,40-ITS_S232_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.93165916842597,0.914830133390312,1,1
42-ITS_S234,42,1,B,6,6,T1,31.7,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,42-ITS_S234_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.47938273086922,0.822873151633125,1,4
44-ITS_S236,44,1,D,6,38,T1,26.8,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,44-ITS_S236_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.10868789667419,0.366925946188468,3,3
45-ITS_S237,45,1,E,6,39,T1,22.3,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,45-ITS_S237_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.52202635931723,0.575223532430889,2,2
46-ITS_S238,46,1,F,6,40,T1,19.2,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,46-ITS_S238_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.0686091123943,0.448583341709078,3,2.5
47-ITS_S239,47,1,G,6,41,T1,25.1,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,47-ITS_S239_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.20302170703745,0.382471921521417,2,2
48-ITS_S240,48,1,H,6,42,T1,15,Inoculated,Extruded Green-Fibre®,1_Extruded FG,ITS,1_Extruded FG_ITS,48-ITS_S240_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,1.513208095131,0.530535601392806,1,1.5
5-ITS_S197,5,1,E,1,14,T1,30.8,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,5-ITS_S197_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.13189814034739,0.787797258187751,3,3.5
50-ITS_S242,50,1,B,7,7,T1,28.8,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,50-ITS_S242_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.91440365192328,0.900604858050865,1,3
52-ITS_S244,52,1,D,7,43,T1,18.5,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,52-ITS_S244_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.48717756321635,0.856766962166545,1,2
53-ITS_S245,53,1,E,7,44,T1,17.1,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,53-ITS_S245_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.59083609393282,0.521574582639715,3,1.5
54-ITS_S246,54,1,F,7,45,T1,47.7,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,54-ITS_S246_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,1.46211334576199,0.511818678036291,2,3
55-ITS_S247,55,1,G,7,46,T1,11.4,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,55-ITS_S247_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.36952447093644,0.815857849843588,3,2
56-ITS_S248,56,1,H,7,47,T1,26.5,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,56-ITS_S248_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.60360343376525,0.857059227981868,2,2
58-ITS_S250,58,1,B,8,8,T1,23.5,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,58-ITS_S250_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.44767556534462,0.814621755799062,3,3
6-ITS_S198,6,1,F,1,15,T1,17.8,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,6-ITS_S198_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.37771381352525,0.848989394963437,2,2
60-ITS_S252,60,1,D,8,48,T1,8.74,Water Control,Extruded Green-Fibre®,0_Extruded FG,ITS,0_Extruded FG_ITS,60-ITS_S252_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.75067919376854,0.893998682046423,1,2
74-ITS_S266,74,1,B,10,10,T1,18.1,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,74-ITS_S266_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.34086406721735,0.860230321094703,3,1.5
79-ITS_S271,79,1,G,10,1,T2,31,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,79-ITS_S271_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,3.06810250684487,0.93669127989823,1,3.5
8-ITS_S200,8,1,H,1,17,T1,20.4,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,8-ITS_S200_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.4269028526084,0.834425421923449,2,2.5
80-ITS_S272,80,1,H,10,2,T2,26.7,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,80-ITS_S272_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.99143557418531,0.912043438010239,3,2
82-ITS_S274,82,1,B,11,11,T1,22.2,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,82-ITS_S274_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.34854549107657,0.860032754001319,2,1.5
84-ITS_S276,84,1,D,11,3,T2,9.48,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,84-ITS_S276_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.77104233668106,0.898765133744343,2,2.5
87-ITS_S279,87,1,G,11,6,T2,10.2,Inoculated,Peatlite,1_Peatlite,ITS,1_Peatlite_ITS,87-ITS_S279_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,2.58336584968017,0.906214456073863,1,2.5
90-ITS_S282,90,1,B,12,12,T1,19.5,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,90-ITS_S282_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.41573410248922,0.832348733519061,1,2
92-ITS_S284,92,1,D,12,8,T2,13,Water Control,Peatlite,0_Peatlite,ITS,0_Peatlite_ITS,92-ITS_S284_L001_R1_001.fastq.gz,FALSE,TRUE,FALSE,2.63402975662966,0.913236394963219,3,0.5
98-ITS_S290,98,2,B,1,14,T2,23.5,Inoculated,Hammer-milled Pine Tree Substrate (PTS),1_Hammermilled-PTS,ITS,1_Hammermilled-PTS_ITS,98-ITS_S290_L001_R1_001.fastq.gz,FALSE,FALSE,TRUE,3.13265519840823,0.936446280991736,3,0.5